Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1527/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1527/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1528/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1528/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1529/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1529/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1530/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1530/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1531/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1531/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1532/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1532/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1533/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1533/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1534/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1534/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1535/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1535/? [02:08<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1536/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1536/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1537/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1537/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1538/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1538/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1539/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1539/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1540/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1540/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1541/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1541/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1542/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1542/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1543/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1543/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1544/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1544/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1545/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1545/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1546/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1546/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1547/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1547/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1548/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1548/? [02:09<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1549/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1549/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1550/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1550/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1551/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1551/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1552/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1552/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1553/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1553/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1554/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1554/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1555/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1555/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1556/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1556/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1557/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1557/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1558/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1558/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1559/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1559/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1560/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1560/? [02:10<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1561/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1561/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1562/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1562/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1563/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1563/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1564/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1564/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1565/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1565/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1566/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1566/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1567/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1567/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1568/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1568/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1569/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1569/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1570/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1570/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1571/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1571/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1572/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1572/? [02:11<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1573/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1573/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1574/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1574/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1575/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1575/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1576/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1576/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1577/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1577/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1578/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1578/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1579/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1579/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1580/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1580/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1581/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1581/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1582/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1582/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1583/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1583/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1584/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1584/? [02:12<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1585/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1585/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1586/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1586/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1587/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1587/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1588/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1588/? [02:13<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1589/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1589/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1590/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1590/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1591/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1591/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1592/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1592/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1593/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1593/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1594/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1594/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1595/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1595/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1596/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1596/? [02:13<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1597/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1597/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1598/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1598/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1599/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1599/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1600/? [02:14<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1600/? [02:14<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1600/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1601/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1601/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1602/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1602/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1603/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1603/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1604/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1604/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1605/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1605/? [02:14<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 1606/? [02:14<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1606/? [02:14<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1607/? [02:14<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1607/? [02:14<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1608/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1608/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1609/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1609/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1610/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1610/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1611/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1611/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1612/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1612/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1613/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1613/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1614/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1614/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1615/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1615/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1616/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1616/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1617/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1617/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1618/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1618/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1619/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1619/? [02:15<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1620/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1620/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1621/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1621/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1622/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1622/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1623/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1623/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1624/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1624/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1625/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1625/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1626/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1626/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1627/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1627/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1628/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1628/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1629/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1629/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1630/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1630/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1631/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1631/? [02:16<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1632/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1632/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1633/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1633/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1634/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1634/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1635/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1635/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1636/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1636/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1637/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1637/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1638/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1638/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1639/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1639/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1640/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1640/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1641/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1641/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1642/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1642/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1643/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1643/? [02:17<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1644/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1644/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1645/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1645/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1646/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1646/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1647/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1647/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1648/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1648/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1649/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1649/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1650/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1650/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1651/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1651/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1652/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1652/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1653/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1653/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1654/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1654/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1655/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1655/? [02:18<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1656/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1656/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1657/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1657/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1658/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1658/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1659/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1659/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1660/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1660/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1661/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1661/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1662/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1662/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1663/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1663/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1664/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1664/? [02:19<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 1665/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1665/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1666/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1666/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1667/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1667/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1668/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1668/? [02:19<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1669/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1669/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1670/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1670/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1671/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1671/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1672/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1672/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1673/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1673/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1674/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1674/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1675/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1675/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1676/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1676/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1677/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1677/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1678/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1678/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1679/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1679/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1680/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1680/? [02:20<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1681/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1681/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1682/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1682/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1683/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1683/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1684/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1684/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1685/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1685/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1686/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1686/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1687/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1687/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1688/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1688/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1689/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1689/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1690/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1690/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1691/? [02:21<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 1691/? [02:21<00:00, 11.92it/s, v_num=ox1e]
