Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1418/? [01:59<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1419/? [02:00<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1419/? [02:00<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1420/? [02:00<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1420/? [02:00<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1421/? [02:00<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1421/? [02:00<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1422/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1422/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1423/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1423/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1424/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1424/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1425/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1425/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1426/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1426/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1427/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1427/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1428/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1428/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1429/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1429/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1430/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1430/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1431/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1431/? [02:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1432/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1432/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1433/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1433/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1434/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1434/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1435/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1435/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1436/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1436/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1437/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1437/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1438/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1438/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1439/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1439/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1440/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1440/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1441/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1441/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1442/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1442/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1443/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1443/? [02:01<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1444/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1444/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1445/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1445/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1446/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1446/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1447/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1447/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1448/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1448/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1449/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1449/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1450/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1450/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1451/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1451/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1452/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1452/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1453/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1453/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1454/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1454/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1455/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1455/? [02:02<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1456/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1456/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1457/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1457/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1458/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1458/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1459/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1459/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1460/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1460/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1461/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1461/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1462/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1462/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1463/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1463/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1464/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1464/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1465/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1465/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1466/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1466/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1467/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1467/? [02:03<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1468/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1468/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1469/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1469/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1470/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1470/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1471/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1471/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1472/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1472/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1473/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1473/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1474/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1474/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1475/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1475/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1476/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1476/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1477/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1477/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1478/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1478/? [02:04<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1479/? [02:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1479/? [02:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1480/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1480/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1481/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1481/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1482/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1482/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1483/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1483/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1484/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1484/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1485/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1485/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1486/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1486/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1487/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1487/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1488/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1488/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1489/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1489/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1490/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1490/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1491/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1491/? [02:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1492/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1492/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1493/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1493/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1494/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1494/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1495/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1495/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1496/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1496/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1497/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1497/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1498/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1498/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1499/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1499/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1500/? [02:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 1500/? [02:06<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1500/? [02:06<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1501/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1501/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1502/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1502/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1503/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1503/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1504/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1504/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1505/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1505/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1506/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1506/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1507/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1507/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1508/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1508/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1509/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1509/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1510/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1510/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1511/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1511/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1512/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1512/? [02:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1513/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1513/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1514/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1514/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1515/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1515/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1516/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1516/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1517/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1517/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1518/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1518/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1519/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1519/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1520/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1520/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1521/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1521/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1522/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1522/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1523/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1523/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1524/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1524/? [02:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1525/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1525/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1526/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1526/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1527/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1527/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1528/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1528/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1529/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1529/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1530/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1530/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1531/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1531/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1532/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1532/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1533/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1533/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1534/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1534/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1535/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1535/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1536/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1536/? [02:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1537/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1537/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1538/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1538/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1539/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1539/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1540/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1540/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1541/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1541/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1542/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1542/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1543/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1543/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1544/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1544/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1545/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1545/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1546/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1546/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1547/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1547/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1548/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1548/? [02:10<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1549/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1549/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1550/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1550/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1551/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1551/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1552/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1552/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1553/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1553/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1554/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1554/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1555/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1555/? [02:11<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 1556/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1556/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1557/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1557/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1558/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1558/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1559/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1559/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1560/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1560/? [02:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1561/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1561/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1562/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1562/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1563/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1563/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1564/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1564/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1565/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1565/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1566/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1566/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1567/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1567/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1568/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1568/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1569/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1569/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1570/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1570/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1571/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1571/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1572/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1572/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1573/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1573/? [02:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1574/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1574/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1575/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1575/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1576/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1576/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1577/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1577/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1578/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1578/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1579/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1579/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1580/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1580/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1581/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1581/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1582/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1582/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1583/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1583/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1584/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1584/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1585/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1585/? [02:13<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1586/? [02:14<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 1586/? [02:14<00:00, 11.83it/s, v_num=7omm]
