Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1439/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1439/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1440/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1440/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1441/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1441/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1442/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1442/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1443/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1443/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1444/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1444/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1445/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1445/? [01:59<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1446/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1446/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1447/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1447/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1448/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1448/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1449/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1449/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1450/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1450/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1451/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1451/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1452/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1452/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1453/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1453/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1454/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1454/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1455/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1455/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1456/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1456/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1457/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1457/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1458/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1458/? [02:00<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1459/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1459/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1460/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1460/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1461/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1461/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1462/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1462/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1463/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1463/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1464/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1464/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1465/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1465/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1466/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1466/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1467/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1467/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1468/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1468/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1469/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1469/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1470/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1470/? [02:01<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1471/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1471/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1472/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1472/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1473/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1473/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1474/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1474/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1475/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1475/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1476/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1476/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1477/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1477/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1478/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1478/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1479/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1479/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1480/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1480/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1481/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1481/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1482/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1482/? [02:02<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1483/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1483/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1484/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1484/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1485/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1485/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1486/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1486/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1487/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1487/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1488/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1488/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1489/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1489/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1490/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1490/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1491/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1491/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1492/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1492/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1493/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1493/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1494/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1494/? [02:03<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1495/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1495/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1496/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1496/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1497/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1497/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1498/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1498/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1499/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1499/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1500/? [02:04<00:00, 12.05it/s, v_num=ch5e]
Epoch 0: |          | 1500/? [02:04<00:00, 12.05it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1500/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1501/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1501/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1502/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1502/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1503/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1503/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1504/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1504/? [02:04<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1505/? [02:05<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1505/? [02:05<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1506/? [02:05<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1506/? [02:05<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1507/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1507/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1508/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1508/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1509/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1509/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1510/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1510/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1511/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1511/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1512/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1512/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1513/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1513/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1514/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1514/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1515/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1515/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1516/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1516/? [02:05<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1517/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1517/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1518/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1518/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1519/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1519/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1520/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1520/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1521/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1521/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1522/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1522/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1523/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1523/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1524/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1524/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1525/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1525/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1526/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1526/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1527/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1527/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1528/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1528/? [02:06<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1529/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1529/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1530/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1530/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1531/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1531/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1532/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1532/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1533/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1533/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1534/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1534/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1535/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1535/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1536/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1536/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1537/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1537/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1538/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1538/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1539/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1539/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1540/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1540/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1541/? [02:07<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1541/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1542/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1542/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1543/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1543/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1544/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1544/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1545/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1545/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1546/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1546/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1547/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1547/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1548/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1548/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1549/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1549/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1550/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1550/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1551/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1551/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1552/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1552/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1553/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1553/? [02:08<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1554/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1554/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1555/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1555/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1556/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1556/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1557/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1557/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1558/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1558/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1559/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1559/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1560/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1560/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1561/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1561/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1562/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1562/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1563/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1563/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1564/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1564/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1565/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1565/? [02:09<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1566/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1566/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1567/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1567/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1568/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1568/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1569/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1569/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1570/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1570/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1571/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1571/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1572/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1572/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1573/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1573/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1574/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1574/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1575/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1575/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1576/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1576/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1577/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1577/? [02:10<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1578/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1578/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1579/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1579/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1580/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1580/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1581/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1581/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1582/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1582/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1583/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1583/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1584/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1584/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1585/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1585/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1586/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1586/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1587/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1587/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1588/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1588/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1589/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1589/? [02:11<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1590/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1590/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1591/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1591/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1592/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1592/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1593/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1593/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1594/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1594/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1595/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1595/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1596/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1596/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1597/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1597/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1598/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1598/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1599/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1599/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1600/? [02:12<00:00, 12.04it/s, v_num=ch5e]
Epoch 0: |          | 1600/? [02:12<00:00, 12.04it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1600/? [02:13<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1601/? [02:13<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1601/? [02:13<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1602/? [02:13<00:00, 12.03it/s, v_num=ch5e]
Epoch 0: |          | 1602/? [02:13<00:00, 12.03it/s, v_num=ch5e]
